gene,perturbation_score,drug_name,interaction_type,interaction_source_db_name,approved
GRIN2A,0.0005284896360440044,D-AP5,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,NMDA,agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,GLYCINE,agonist,GuideToPharmacology,True
GRIN2A,0.0005284896360440044,[3H]CGS19755,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,DIZOCILPINE,blocker,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,ESKETAMINE HYDROCHLORIDE,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,TCN-201,modulator,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,CNS-5161,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,INDANTADOL,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,,,TdgClinicalTrial,
GRIN2A,0.0005284896360440044,ORPHENADRINE CITRATE,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,FELBAMATE,,TdgClinicalTrial,True
GRIN2A,0.0005284896360440044,DEXANABINOL,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,DIZOCILPINE,,DTC,False
GRIN2A,0.0005284896360440044,PHENCYCLIDINE,blocker,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,[3H]L689560,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,NBQX,,TTD,False
GRIN2A,0.0005284896360440044,DEXTROMETHORPHAN POLISTIREX,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,ZWB67,antibody,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,CGP37849,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,ASPARTIC ACID,agonist,GuideToPharmacology,True
GRIN2A,0.0005284896360440044,NERAMEXANE MESYLATE,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,KETAMINE HYDROCHLORIDE,blocker,GuideToPharmacology,True
GRIN2A,0.0005284896360440044,KETAMINE HYDROCHLORIDE,,DTC,True
GRIN2A,0.0005284896360440044,NEBOGLAMINE,positive modulator,ChEMBL,False
GRIN2A,0.0005284896360440044,APIMOSTINEL,agonist,ChEMBL,False
GRIN2A,0.0005284896360440044,ESKETAMINE,negative modulator,ChEMBL,True
GRIN2A,0.0005284896360440044,CNS-5161,blocker,ChEMBL,False
GRIN2A,0.0005284896360440044,,,TTD,
GRIN2A,0.0005284896360440044,ORPHENADRINE HYDROCHLORIDE,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,LANICEMINE,blocker,ChEMBL,False
GRIN2A,0.0005284896360440044,NERAMEXANE,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,LANICEMINE,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,[3H]CPP,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,(RS)-(TETRAZOL-5-YL)GLYCINE,agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,SAGE-718,modulator,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,GV196771A,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,[3H]CGP61594,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,CONANTOKIN-G,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,PLAZINEMDOR,modulator,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,RAPASTINEL,agonist,ChEMBL,False
GRIN2A,0.0005284896360440044,AV-101,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,HALOPERIDOL DECANOATE,,PharmGKB,True
GRIN2A,0.0005284896360440044,NYX-2925,modulator,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,[3H]D-ASPARTIC ACID,agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,N1-DANSYL-SPERMINE,blocker,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,ZOLBETUXIMAB,antibody,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,L701324,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,SELFOTEL,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,MEMANTINE HYDROCHLORIDE,,DTC,True
GRIN2A,0.0005284896360440044,PERZINFOTEL,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,KETAMINE HYDROCHLORIDE,negative modulator,ChEMBL,True
GRIN2A,0.0005284896360440044,DELUCEMINE,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,NERAMEXANE MESYLATE,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,QUETIAPINE FUMARATE,,PharmGKB,True
GRIN2B,0.00047882228046991303,,,TTD,
GRIN2B,0.00047882228046991303,LY233053,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,CONANTOKIN-G,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,COMPOUND 18C [PMID: 25901531],inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,D-CCPENE,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,S-DESCHLOROKETAMINE,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,,,TTD,
GRIN2B,0.00047882228046991303,,,TTD,
GRIN2B,0.00047882228046991303,PHENCYCLIDINE,blocker,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,NBQX,,TTD,False
GRIN2B,0.00047882228046991303,L689560,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,NMDA,agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,GLYCINE,agonist,GuideToPharmacology,True
GRIN2B,0.00047882228046991303,ELIPRODIL,,TTD,False
GRIN2B,0.00047882228046991303,ORPHENADRINE HYDROCHLORIDE,inhibitor,ChEMBL,True
GRIN2B,0.00047882228046991303,[3H]MDL105519,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,HOMOQUINOLINIC ACID,agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,D-AP5,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,"SERINE, D-",agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,ESKETAMINE,negative modulator,ChEMBL,True
GRIN2B,0.00047882228046991303,ACAMPROSATE CALCIUM,inhibitor,ChEMBL,True
GRIN2B,0.00047882228046991303,NVP-AAM077,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,[3H]DIZOCILPINE,blocker,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,INDANTADOL,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,RADIPRODIL,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,EVT-101,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,DIZOCILPINE,blocker,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,EVT-101,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,ASPARTIC ACID,agonist,GuideToPharmacology,True
GRIN2B,0.00047882228046991303,GW468816,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,[3H]CGS19755,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,RISPERIDONE,,PharmGKB,True
GRIN2B,0.00047882228046991303,RADIPRODIL,,TTD,False
GRIN2B,0.00047882228046991303,TRAXOPRODIL,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,CNS-5161,blocker,ChEMBL,False
GRIN2B,0.00047882228046991303,UBP141,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,"5,7-DICHLOROKYNURENIC ACID",inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,[3H]CGP39653,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,GV196771A,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,INDANTADOL,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,ESKETAMINE HYDROCHLORIDE,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,AMANTADINE HYDROCHLORIDE,blocker,GuideToPharmacology,True
GRIN2B,0.00047882228046991303,,,TdgClinicalTrial,
GRIN2B,0.00047882228046991303,ORPHENADRINE CITRATE,inhibitor,ChEMBL,True
GRIN2B,0.00047882228046991303,AV-101,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,APIMOSTINEL,agonist,ChEMBL,False
GRIN2B,0.00047882228046991303,RAPASTINEL,agonist,ChEMBL,False
GRIN2B,0.00047882228046991303,NEBOGLAMINE,positive modulator,ChEMBL,False
GRIN2B,0.00047882228046991303,MG2+,blocker,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,RALFINAMIDE,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,NERAMEXANE,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,LANICEMINE,blocker,ChEMBL,False
GRIN2B,0.00047882228046991303,DEXANABINOL,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,GRP94 INHIBITOR 54,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,KETAMINE HYDROCHLORIDE,blocker,GuideToPharmacology,True
GRIN2B,0.00047882228046991303,SELFOTEL,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,MEMANTINE HYDROCHLORIDE,,TEND,True
GRIN2B,0.00047882228046991303,KETAMINE HYDROCHLORIDE,negative modulator,ChEMBL,True
GRIN2B,0.00047882228046991303,(RS)-(TETRAZOL-5-YL)GLYCINE,agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,LATREPIRDINE,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,DIMIRACETAM,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,(+)-HA966,agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,CNS-5161,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,AZD8108,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,MEMANTINE HYDROCHLORIDE,negative modulator,ChEMBL,True
GRIN2B,0.00047882228046991303,MEMANTINE HYDROCHLORIDE,,TdgClinicalTrial,True
GRIN2B,0.00047882228046991303,N1-DANSYL-SPERMINE,blocker,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,ESKETAMINE,negative modulator,ChEMBL,True
GRIN2B,0.00047882228046991303,CGP37849,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,[3H]L689560,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,SEVOFLURANE,,PharmGKB,True
GRIN2B,0.00047882228046991303,RISLENEMDAZ,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,[3H]CPP,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,RISLENEMDAZ,,TTD,False
GRIN2B,0.00047882228046991303,PERZINFOTEL,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,SEMAPIMOD,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,SAGE-718,modulator,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,LANICEMINE,,TdgClinicalTrial,False
GRIN2B,0.00047882228046991303,VALPROIC ACID,,PharmGKB,True
GRIN2B,0.00047882228046991303,DELUCEMINE,inhibitor,ChEMBL,False
GRIN2B,0.00047882228046991303,TRAXOPRODIL,,TTD,False
GRIN2B,0.00047882228046991303,L701324,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,[3H]D-ASPARTIC ACID,agonist,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,GLYCINE,agonist,GuideToPharmacology,True
GRIN2B,0.00047882228046991303,ONFASPRODIL,modulator,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,HALOPERIDOL DECANOATE,,PharmGKB,True
GRIN2B,0.00047882228046991303,[3H]CGP61594,inhibitor,GuideToPharmacology,False
GRIN2B,0.00047882228046991303,,,TdgClinicalTrial,
GRIN2B,0.00047882228046991303,,,TTD,
GRIN2B,0.00047882228046991303,FELBAMATE,,TEND,True
GRIN2B,0.00047882228046991303,FELBAMATE,,TdgClinicalTrial,True
GRIN2B,0.00047882228046991303,CLOZAPINE,,PharmGKB,True
GRIN2B,0.00047882228046991303,METHYLPHENIDATE HYDROCHLORIDE,,PharmGKB,True
GRIN2B,0.00047882228046991303,FELBAMATE,inhibitor,ChEMBL,True
GRIN2B,0.00047882228046991303,AMANTADINE HYDROCHLORIDE,inhibitor,ChEMBL,True
MAPT,0.00037053070094837486,GF109203X,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL196814,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2181046,,DTC,False
MAPT,0.00037053070094837486,KAEMPHEROL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL184074,,DTC,False
MAPT,0.00037053070094837486,DIMETHYL GAMBOGATE,,DTC,False
MAPT,0.00037053070094837486,CAFFEIC ACID PHENETHYL ESTER,,DTC,False
MAPT,0.00037053070094837486,"3,4-DICHLOROISOCOUMARIN",,DTC,False
MAPT,0.00037053070094837486,RATANIAPHENOL II,,DTC,False
MAPT,0.00037053070094837486,CATECHIN,,DTC,True
MAPT,0.00037053070094837486,DIHYDROERGOTAMINE MESYLATE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1466186,,DTC,False
MAPT,0.00037053070094837486,DEHYDROVARIABILIN,,DTC,False
MAPT,0.00037053070094837486,ISOBOLDINE,,DTC,False
MAPT,0.00037053070094837486,RHAMNETIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL328710,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL579837,,DTC,False
MAPT,0.00037053070094837486,RESERPINE,,DTC,True
MAPT,0.00037053070094837486,"2,3-DIHYDROXY-4-METHOXY-4'-ETHOXYBENZOPHENONE",,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL310934,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL428789,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL590186,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL606166,,DTC,False
MAPT,0.00037053070094837486,,,TTD,
MAPT,0.00037053070094837486,,,TTD,
MAPT,0.00037053070094837486,,,TdgClinicalTrial,
MAPT,0.00037053070094837486,"1,4-DIMETHOXYANTHRAQUINONE",,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1397308,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL601367,,DTC,False
MAPT,0.00037053070094837486,ALLOXAN,,DTC,False
MAPT,0.00037053070094837486,EMBELIN,,DTC,False
MAPT,0.00037053070094837486,HELIOMYCIN,,DTC,False
MAPT,0.00037053070094837486,SANGUINARINE SULFATE,,DTC,False
MAPT,0.00037053070094837486,HAEMATOXYLIN,,DTC,False
MAPT,0.00037053070094837486,ITRACONAZOLE,,DTC,False
MAPT,0.00037053070094837486,,,TTD,
MAPT,0.00037053070094837486,,,TTD,
MAPT,0.00037053070094837486,KOPARIN,,DTC,False
MAPT,0.00037053070094837486,"2,3,4-TRIHYDROXY-4'-ETHOXYBENZOPHENONE",,DTC,False
MAPT,0.00037053070094837486,APIGENIN,,DTC,True
MAPT,0.00037053070094837486,ARISTOLOCHIC ACID,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL533965,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL581044,,DTC,False
MAPT,0.00037053070094837486,CYSTAMINE HYDROCHLORIDE,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL582286,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL1534034,,DTC,False
MAPT,0.00037053070094837486,ROSMARINIC ACID,,DTC,False
MAPT,0.00037053070094837486,CHLORANIL,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL600694,,DTC,False
MAPT,0.00037053070094837486,BISANHYDRORUTILANTINONE,,DTC,False
MAPT,0.00037053070094837486,HELENALIN,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL2095095,,DTC,False
MAPT,0.00037053070094837486,DOCEBENONE,,DTC,False
MAPT,0.00037053070094837486,TILAVONEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,SEMORINEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,NIFUROXAZIDE,,DTC,False
MAPT,0.00037053070094837486,PROTOAPIGENONE,,DTC,False
MAPT,0.00037053070094837486,ERGOCRISTINE,,DTC,False
MAPT,0.00037053070094837486,GENTIAN VIOLET CATION,,DTC,True
MAPT,0.00037053070094837486,ACID BLUE 129,,DTC,False
MAPT,0.00037053070094837486,CHEMBL:CHEMBL533293,,DTC,False
MAPT,0.00037053070094837486,HEXACHLOROPHENE,,DTC,True
MAPT,0.00037053070094837486,BAICALEIN,,DTC,False
MAPT,0.00037053070094837486,TYRPHOSTIN 51,,DTC,False
MAPT,0.00037053070094837486,POSDINEMAB,inhibitor,ChEMBL,False
MAPT,0.00037053070094837486,CEAROIN,,DTC,False
MAPT,0.00037053070094837486,U-0126,,DTC,False
MAPT,0.00037053070094837486,FELODIPINE,,DTC,True
MAPT,0.00037053070094837486,CHEMBL:CHEMBL609606,,DTC,False
MAPT,0.00037053070094837486,ANGUSTIBALIN,,DTC,False
MAPT,0.00037053070094837486,DIHYDROERGOCRISTINE,,DTC,True
MAPT,0.00037053070094837486,METHYL 7-DESHYDROXYPYROGALLIN-4-CARBOXYLATE,,DTC,False
MAPT,0.00037053070094837486,AG 9,,DTC,False
MAPT,0.00037053070094837486,INDIRUBIN-3'-MONOXIME,,DTC,False
