batch_num,cell_idx,cell_type,gene,cosine_distance,p_value,null_mean,null_std,n_null_samples,n_tokens
9,1257,astrocyte of the cerebral cortex,NLGN1,0.0026676059,0.9032258064516129,0.015243066,0.012439329,30,1414
9,1257,astrocyte of the cerebral cortex,TCF4,0.0003093481,0.967741935483871,0.02247839,0.012294441,30,1414
9,1257,astrocyte of the cerebral cortex,APP,0.00046354532,0.8709677419354839,0.017124768,0.013362912,30,1414
9,1257,astrocyte of the cerebral cortex,MAPT,0.0005903244,0.9354838709677419,0.014605989,0.013011302,30,1414
9,1257,astrocyte of the cerebral cortex,FOXO3,0.0058426857,0.7096774193548387,0.018778538,0.013125783,30,1414
9,1257,astrocyte of the cerebral cortex,CREB1,0.028628767,0.4838709677419355,0.018219417,0.013250387,30,1414
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,HOMER1,0.0074335933,0.8387096774193549,0.009118694,0.0033425651,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,CREB1,0.007781923,0.9354838709677419,0.010086864,0.0014618041,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.011452258,0.3548387096774194,0.009722108,0.0029960473,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.010283053,0.6451612903225806,0.010162894,0.004334985,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,SYN1,0.010376811,0.5806451612903226,0.009481877,0.003514434,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,BDNF,0.0115119815,0.2903225806451613,0.009775495,0.0024765623,30,2048
9,1258,L2/3-6 intratelencephalic projecting glutamatergic neuron,SLC6A4,0.0005399585,0.967741935483871,0.010255514,0.004151079,30,2048
9,1259,L2/3-6 intratelencephalic projecting glutamatergic neuron,SYN1,0.032982647,0.5806451612903226,0.037469428,0.012701508,30,2048
9,1260,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.00085270405,0.3225806451612903,0.0008841773,0.00081076595,30,2048
9,1260,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.00067204237,0.7419354838709677,0.0008824686,0.0004576857,30,2048
9,1261,sst GABAergic cortical interneuron,CREB1,0.00021725893,0.967741935483871,0.0019638399,0.0009824776,30,2048
9,1261,sst GABAergic cortical interneuron,FMR1,0.003116846,0.22580645161290322,0.002236257,0.0020904008,30,2048
9,1262,VIP GABAergic cortical interneuron,FMR1,0.0020939708,0.16129032258064516,0.0017466287,0.00036544912,30,2048
9,1263,astrocyte of the cerebral cortex,CADM2,7.83205e-05,1.0,0.0011105319,0.000587364,30,1263
9,1263,astrocyte of the cerebral cortex,NRXN1,0.00010710955,1.0,0.0011225919,0.0005696102,30,1263
9,1263,astrocyte of the cerebral cortex,NLGN1,0.00015091896,0.967741935483871,0.0010563214,0.0005977173,30,1263
9,1263,astrocyte of the cerebral cortex,NEGR1,0.0001244545,0.967741935483871,0.0011091729,0.00060462486,30,1263
9,1263,astrocyte of the cerebral cortex,TCF4,0.00021559,0.8387096774193549,0.0011418501,0.0006297423,30,1263
9,1263,astrocyte of the cerebral cortex,APP,0.00023704767,0.9032258064516129,0.0013071119,0.0005842491,30,1263
9,1263,astrocyte of the cerebral cortex,GRIN2A,0.0001951456,0.967741935483871,0.0013833364,0.00074297795,30,1263
9,1263,astrocyte of the cerebral cortex,MAPT,0.00029325485,0.8064516129032258,0.0011041423,0.00067722925,30,1263
9,1263,astrocyte of the cerebral cortex,FOXO3,0.0018645525,0.12903225806451613,0.0010663111,0.00064168643,30,1263
9,1264,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.0003502369,0.8709677419354839,0.0013591389,0.00078724016,30,2048
9,1265,VIP GABAergic cortical interneuron,SHANK3,0.058473766,0.0967741935483871,0.03861343,0.020351417,30,2048
9,1266,VIP GABAergic cortical interneuron,FOXO3,0.009400427,0.03225806451612903,0.004839045,0.0012729096,30,2048
9,1266,VIP GABAergic cortical interneuron,HOMER1,0.001360178,0.8709677419354839,0.0045886654,0.0017687883,30,2048
9,1267,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.0032255054,0.22580645161290322,0.0023880303,0.0010606991,30,2048
9,1267,L2/3-6 intratelencephalic projecting glutamatergic neuron,BDNF,0.0018518567,0.7741935483870968,0.0024267614,0.000988345,30,2048
9,1268,astrocyte of the cerebral cortex,NRXN1,0.00035959482,0.8387096774193549,0.027650205,0.015183385,30,2048
9,1268,astrocyte of the cerebral cortex,TCF4,0.00029689074,0.967741935483871,0.03061489,0.013569524,30,2048
9,1268,astrocyte of the cerebral cortex,MAPT,0.00019341707,1.0,0.02544478,0.01643472,30,2048
9,1268,astrocyte of the cerebral cortex,COMT,0.038946748,0.0967741935483871,0.029568892,0.014139168,30,2048
9,1269,near-projecting glutamatergic cortical neuron,SHANK3,0.000960052,0.5161290322580645,0.00086675485,0.00054461096,30,2048
9,1269,near-projecting glutamatergic cortical neuron,FMR1,0.00014865398,0.8709677419354839,0.0008737107,0.00044262965,30,2048
9,1270,VIP GABAergic cortical interneuron,CREB1,0.00021851063,0.9032258064516129,0.00084037584,0.00039484756,30,2048
9,1271,pvalb GABAergic cortical interneuron,SHANK3,0.0027213097,0.5161290322580645,0.005325069,0.0051419414,30,2048
9,1271,pvalb GABAergic cortical interneuron,FMR1,0.0029928684,0.5806451612903226,0.0067736306,0.005670687,30,2048
9,1271,pvalb GABAergic cortical interneuron,SYN1,0.016964614,0.16129032258064516,0.008635076,0.0074169994,30,2048
9,1272,pvalb GABAergic cortical interneuron,FOXO3,0.00045359135,0.7741935483870968,0.0006398499,0.0002767566,30,2048
9,1273,L6b glutamatergic cortical neuron,SHANK3,0.00043916702,0.4838709677419355,0.00045128862,0.00019377744,30,2048
9,1273,L6b glutamatergic cortical neuron,SYN1,0.00045484304,0.5161290322580645,0.0004824857,0.00025134924,30,2048
9,1274,lamp5 GABAergic cortical interneuron,SHANK3,0.0014049411,0.1935483870967742,0.00084430777,0.0004949791,30,2048
9,1275,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0033148527,0.06451612903225806,0.00131736,0.0009243309,30,2048
9,1276,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0010803938,0.45161290322580644,0.0009038826,0.0004363687,30,2048
9,1276,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.0010173917,0.2903225806451613,0.0007600129,0.00033742626,30,2048
9,1276,L2/3-6 intratelencephalic projecting glutamatergic neuron,SYN1,0.0013285279,0.1935483870967742,0.0010017474,0.00050687464,30,2048
9,1276,L2/3-6 intratelencephalic projecting glutamatergic neuron,BDNF,0.0012096167,0.1935483870967742,0.0007714649,0.0003674091,30,2048
9,1277,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0015821457,0.06451612903225806,0.0008960446,0.00029630124,30,2048
9,1277,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.00061768293,0.7419354838709677,0.0012945712,0.0019391708,30,2048
9,1278,sst GABAergic cortical interneuron,HOMER1,0.00024122,1.0,0.0025916498,0.0014985554,30,2048
9,1278,sst GABAergic cortical interneuron,CREB1,0.0005143285,0.9354838709677419,0.0024030388,0.0016856008,30,2048
9,1279,microglial cell,CADM2,3.7312508e-05,1.0,0.0014480114,0.0009677864,30,633
9,1279,microglial cell,NEGR1,0.00091451406,0.6774193548387096,0.001570946,0.0010498456,30,633
9,1279,microglial cell,MEF2C,0.00054073334,0.8709677419354839,0.0021348894,0.0020498289,30,633
9,1279,microglial cell,GRIN2B,0.0005097389,0.8709677419354839,0.001627924,0.0008754958,30,633
9,1279,microglial cell,CREB1,0.002050519,0.3870967741935484,0.0016924461,0.0010602913,30,633
9,1280,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0010733604,0.25806451612903225,0.0006997009,0.00040310988,30,2048
9,1280,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.0005004406,0.6451612903225806,0.0006846885,0.00036214184,30,2048
9,1281,oligodendrocyte,MAPT,0.000236094,1.0,0.004705749,0.018332377,30,2048
9,1281,oligodendrocyte,FOXO3,0.0010213852,0.6774193548387096,0.0014780939,0.0007608486,30,2048
9,1281,oligodendrocyte,CAMK2A,0.00078207254,0.6451612903225806,0.0012393793,0.0007587466,30,2048
9,1282,lamp5 GABAergic cortical interneuron,SYN1,0.00078487396,0.4838709677419355,0.0008028646,0.000391891,30,2048
9,1283,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.01888889,0.22580645161290322,0.016478714,0.009194036,30,2048
9,1283,L2/3-6 intratelencephalic projecting glutamatergic neuron,BDNF,0.02094376,0.16129032258064516,0.01676193,0.01231858,30,2048
9,1284,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0016168952,0.16129032258064516,0.006138543,0.013934888,30,2048
9,1285,L2/3-6 intratelencephalic projecting glutamatergic neuron,FMR1,0.00030642748,0.8064516129032258,0.0010602057,0.00077192485,30,2048
9,1286,pvalb GABAergic cortical interneuron,SHANK3,0.0017854571,0.16129032258064516,0.0011782905,0.0006739493,30,2048
9,1286,pvalb GABAergic cortical interneuron,FMR1,0.0015467405,0.3548387096774194,0.00090738735,0.0007705825,30,2048
9,1287,VIP GABAergic cortical interneuron,SYN1,0.00032156706,0.7096774193548387,0.0005689522,0.00048439248,30,2048
9,1288,sst GABAergic cortical interneuron,FMR1,0.0010542274,0.6451612903225806,0.0018216729,0.0012690849,30,2048
9,1290,L2/3-6 intratelencephalic projecting glutamatergic neuron,SHANK3,0.0005044341,0.7741935483870968,0.0022964973,0.0020260834,30,2048
9,1291,near-projecting glutamatergic cortical neuron,SYN1,0.0013463497,0.5483870967741935,0.0013523439,0.0006046552,30,2048
